Source,Target,Weight
OKC,LAS,1
OKC,STL,1
OMA,STL,1
ONT,LAS,1
PDX,RNO,1
PDX,SMF,1
PIT,TPA,1
RDU,BNA,1
RNO,MDW,1
RNO,SEA,1
ROC,MCO,1
SAN,HOU,1
SAN,MCI,1
SAN,RNO,1
SAN,SAT,1
SAN,SJC,1
SAT,STL,1
SAT,TPA,1
SEA,BWI,1
SJC,LAS,1
SMF,SAN,1
SMF,SNA,1
STL,BNA,1
STL,FLL,1
STL,LAS,1
STL,RDU,1
STL,TPA,1
TPA,PVD,1
CGA,KTN,1
